node1,node2
Allose,MYC
Allose,CTNNB1
Allose,ESR1
Allose,PTEN
Allose,TP53
Allose,AKT1
Allose,EGFR
Allose,GAPDH
Allose,MYC
Allose,CTNNB1
Allose,ESR1
Allose,PTEN
Allose,STAT3
Allose,JUN
Allose,IL6
Allose,TNF
Allose,HIF1A
Allose,INS
Allose,BCL2
Allose,CCND1
Allose,SRC
Allose,CASP3
Allose,ERBB2
Allose,KRAS
Allose,MAPK3
Allose,CDH1
Allose,EGF
Allose,NFKB1
Allose,IL1B
N-p-trans-Coumaroyltyramine,MMP9
N-p-trans-Coumaroyltyramine,HSP90AA1
N-p-trans-Coumaroyltyramine,FN1
N-p-trans-Coumaroyltyramine,CDKN2A
N-p-trans-Coumaroyltyramine,TGFB1
N-p-trans-Coumaroyltyramine,CD44
N-p-trans-Coumaroyltyramine,PARP1
N-p-trans-Coumaroyltyramine,GSK3B
N-p-trans-Coumaroyltyramine,FOS
N-p-trans-Coumaroyltyramine,ATM
N-p-trans-Coumaroyltyramine,PPARG
N-p-trans-Coumaroyltyramine,IGF1
N-p-trans-Coumaroyltyramine,EP300
N-p-trans-Coumaroyltyramine,AR
N-p-trans-Coumaroyltyramine,MTOR
N-p-trans-Coumaroyltyramine,BRCA1
N-p-trans-Coumaroyltyramine,NOTCH1
N-p-trans-Coumaroyltyramine,MDM2
N-p-trans-Coumaroyltyramine,FGF2
N-p-trans-Coumaroyltyramine,SMAD4
N-p-trans-Coumaroyltyramine,CDKN1A
N-p-trans-Coumaroyltyramine,PIK3CA
N-p-trans-Coumaroyltyramine,IGF1R
N-p-trans-Coumaroyltyramine,SOX2
N-p-trans-Coumaroyltyramine,PTGS2
N-p-trans-Coumaroyltyramine,EZH2
N-p-trans-Coumaroyltyramine,SMAD3
N-p-trans-Coumaroyltyramine,SIRT1
N-p-trans-Coumaroyltyramine,ANXA5
N-p-trans-Coumaroyltyramine,BRAF
N-p-trans-Coumaroyltyramine,RHOA
N-p-trans-Coumaroyltyramine,CXCL8
N-p-trans-Coumaroyltyramine,SMAD2
N-p-trans-Coumaroyltyramine,JAK2
